-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (1, 209, 25, 425, 10, 0, 'fold'): -195.0,
  (1, 209, 25, 425, 10, 0, 'raise'): -55.0,
  (1, 209, 25, 681, 0, 0, 'call'): -26.090909090909086,
  (1, 209, 25, 681, 0, 0, 'fold'): -576.0909090909091,
  (1, 209, 25, 681, 0, 0, 'raise'): 43.90909090909091,
  (1, 209, 25, 681, 6, 0, 'call'): -70.0,
  (1, 209, 25, 681, 6, 0, 'fold'): -310.0,
  (1, 209, 25, 681, 6, 0, 'raise'): 70.0,
  (1, 209, 25, 681, 10, 0, 'call'): -140.0,
  (1, 209, 25, 681, 10, 0, 'fold'): -460.0,
  (1, 209, 25, 681, 10, 0, 'raise'): 140.0,
  (1, 209, 25, 681, 106, 0, 'call'): -140.0,
  (1, 209, 25, 681, 106, 0, 'fold'): -540.0,
  (1, 209, 25, 681, 106, 0, 'raise'): 140.0,
  (1, 209, 25, 681, 170, 0, 'call'): 0.0,
  (1, 209, 25, 681, 170, 0, 'fold'): -760.0,
  (1, 209, 25, 681, 170, 0, 'raise'): -280.0,
  (1, 209, 25, 1705, 0, 0, 'call'): -30.0,
  (1, 209, 25, 1705, 0, 0, 'fold'): -150.0,
  (1, 209, 25, 1705, 0, 0, 'raise'): 30.0,
  (1, 209, 25, 1705, 10, 0, 'call'): 60.0,
  (1, 209, 25, 1705, 10, 0, 'fold'): -220.0,
  (1, 209, 25, 1705, 10, 0, 'raise'): -60.0,
  (1, 209, 425, 25, 0, 0, 'call'): -67.67175643959916,
  (1, 209, 425, 25, 0, 0, 'fold'): -405.17175643959916,
  (1, 209, 425, 25, 0, 0, 'raise'): 53.341757073914344,
  (1, 209, 425, 25, 6, 0, 'call'): -37.5,
  (1, 209, 425, 25, 6, 0, 'fold'): -137.5,
  (1, 209, 425, 25, 6, 0, 'raise'): 37.5,
  (1, 209, 425, 25, 10, 0, 'call'): -11.756756756756758,
  (1, 209, 425, 25, 10, 0, 'fold'): -381.7567567567568,
  (1, 209, 425, 25, 10, 0, 'raise'): 48.24324324324324,
  (1, 209, 425, 25, 106, 0, 'call'): -75.0,
  (1, 209, 425, 25, 106, 0, 'fold'): -255.0,
  (1, 209, 425, 25, 106, 0, 'raise'): 75.0,
  (1, 209, 425, 25, 170, 0, 'call'): 0.0,
  (1, 209, 425, 25, 170, 0, 'fold'): -370.0,
  (1, 209, 425, 25, 170, 0, 'raise'): -150.0,
  (1, 209, 425, 41, 0, 0, 'call'): -30.86206896551724,
  (1, 209, 425, 41, 0, 0, 'fold'): -310.8620689655172,
  (1, 209, 425, 41, 0, 0, 'raise'): 29.13793103448276,
  (1, 209, 425, 41, 6, 0, 'call'): 40.0,
  (1, 209, 425, 41, 6, 0, 'fold'): -160.0,
  (1, 209, 425, 41, 6, 0, 'raise'): -40.0,
  (1, 209, 425, 41, 10, 0, 'call'): 50.0,
  (1, 209, 425, 41, 10, 0, 'fold'): -210.0,
  (1, 209, 425, 41, 10, 0, 'raise'): -50.0,
  (1, 209, 425, 1705, 0, 0, 'call'): 76.1887804087332,
  (1, 209, 425, 1705, 0, 0, 'fold'): -1497.1445529246,
  (1, 209, 425, 1705, 0, 0, 'raise'): -97.14455292460008,
  (1, 214, 25, 25, 0, 0, 'call'): 16.25,
  (1, 214, 25, 25, 0, 0, 'fold'): -76.25,
  (1, 214, 25, 25, 0, 0, 'raise'): -16.25,
  (1, 214, 25, 25, 6, 0, 'call'): -32.5,
  (1, 214, 25, 25, 6, 0, 'fold'): -92.5,
  (1, 214, 25, 25, 6, 0, 'raise'): 32.5,
  (1, 214, 25, 25, 106, 0, 'call'): -65.0,
  (1, 214, 25, 25, 106, 0, 'fold'): -205.0,
  (1, 214, 25, 25, 106, 0, 'raise'): 65.0,
  (1, 214, 25, 425, 0, 0, 'call'): 22.5,
  (1, 214, 25, 425, 0, 0, 'fold'): -122.5,
  (1, 214, 25, 425, 0, 0, 'raise'): -22.5,
  (1, 214, 25, 425, 6, 0, 'call'): 45.0,
  (1, 214, 25, 425, 6, 0, 'fold'): -145.0,
  (1, 214, 25, 425, 6, 0, 'raise'): -45.0,
  (1, 214, 25, 681, 0, 0, 'call'): -30.86206896551724,
  (1, 214, 25, 681, 0, 0, 'fold'): -310.8620689655172,
  (1, 214, 25, 681, 0, 0, 'raise'): 29.13793103448276,
  (1, 214, 25, 681, 6, 0, 'call'): 40.0,
  (1, 214, 25, 681, 6, 0, 'fold'): -160.0,
  (1, 214, 25, 681, 6, 0, 'raise'): -40.0,
  (1, 214, 25, 681, 10, 0, 'call'): 50.0,
  (1, 214, 25, 681, 10, 0, 'fold'): -210.0,
  (1, 214, 25, 681, 10, 0, 'raise'): -50.0,
  (1, 214, 25, 1705, 0, 0, 'call'): -70.0,
  (1, 214, 25, 1705, 0, 0, 'fold'): -190.0,
  (1, 214, 25, 1705, 0, 0, 'raise'): 70.0,
  (1, 214, 25, 1705, 10, 0, 'call'): -140.0,
  (1, 214, 25, 1705, 10, 0, 'fold'): -300.0,
  (1, 214, 25, 1705, 10, 0, 'raise'): 140.0,
  (1, 214, 25, 1705, 170, 0, 'call'): 0.0,
  (1, 214, 25, 1705, 170, 0, 'fold'): -520.0,
  (1, 214, 25, 1705, 170, 0, 'raise'): -280.0,
  (1, 214, 425, 25, 0, 0, 'call'): 67.37960101581862,
  (1, 214, 425, 25, 0, 0, 'fold'): -287.575421472937,
  (1, 214, 425, 25, 0, 0, 'raise'): -87.57542147293701,
  (1, 214, 425, 25, 6, 0, 'call'): 102.87106446776612,
  (1, 214, 425, 25, 6, 0, 'fold'): -354.9550224887556,
  (1, 214, 425, 25, 6, 0, 'raise'): -154.95502248875562,
  (1, 214, 425, 41, 0, 0, 'call'): 15.089065414936499,
  (1, 214, 425, 41, 0, 0, 'fold'): -344.9109345850635,
  (1, 214, 425, 41, 0, 0, 'raise'): 7.0498497286619966,
  (1, 214, 425, 41, 10, 0, 'call'): 108.0392156862745,
  (1, 214, 425, 41, 10, 0, 'fold'): -471.96078431372547,
  (1, 214, 425, 41, 10, 0, 'raise'): 8.039215686274503,
  (1, 214, 425, 41, 170, 0, 'call'): 0.0,
  (1, 214, 425, 41, 170, 0, 'fold'): -480.0,
  (1, 214, 425, 41, 170, 0, 'raise'): 0.0,
  (1, 214, 425, 681, 0, 0, 'call'): -372.75254865616307,
  (1, 214, 425, 681, 0, 0, 'fold'): -1212.752548656163,
  (1, 214, 425, 681, 0, 0, 'raise'): 227.2474513438369,
  (1, 214, 425, 1705, 0, 0, 'call'): 100.0,
  (1, 214, 425, 1705, 0, 0, 'fold'): -60.0,
  (1, 214, 425, 1705, 0, 0, 'raise'): -100.0,
  (1, 215, 25, 25, 0, 0, 'call'): 9.027446126961653,
  (1, 215, 25, 25, 0, 0, 'fold'): -900.2465595699437,
  (1, 215, 25, 25, 0, 0, 'raise'): 3.5241056918145475,
  (1, 215, 25, 25, 6, 0, 'call'): -113.53454165171603,
  (1, 215, 25, 25, 6, 0, 'fold'): -476.03454165171604,
  (1, 215, 25, 25, 6, 0, 'raise'): 104.31470680098073,
  (1, 215, 25, 25, 10, 0, 'call'): -47.574714335792024,
  (1, 215, 25, 25, 10, 0, 'fold'): -647.4356875234782,
  (1, 215, 25, 25, 10, 0, 'raise'): 72.56431247652179,
  (1, 215, 25, 25, 106, 0, 'call'): 36.37488947833775,
  (1, 215, 25, 25, 106, 0, 'fold'): -645.3492484526968,
  (1, 215, 25, 25, 106, 0, 'raise'): -5.349248452696756,
  (1, 215, 25, 25, 170, 0, 'call'): 0.0,
  (1, 215, 25, 25, 170, 0, 'fold'): -290.0,
  (1, 215, 25, 25, 170, 0, 'raise'): -110.0,
  (1, 215, 25, 41, 0, 0, 'call'): 245.47873888370572,
  (1, 215, 25, 41, 0, 0, 'fold'): -1307.2830956063551,
  (1, 215, 25, 41, 0, 0, 'raise'): -384.42595274921223,
  (1, 215, 25, 41, 6, 0, 'call'): 303.6819142172412,
  (1, 215, 25, 41, 6, 0, 'fold'): -1210.1333042258377,
  (1, 215, 25, 41, 6, 0, 'raise'): -650.1333042258377,
  (1, 215, 25, 41, 10, 0, 'call'): -31.428571428571423,
  (1, 215, 25, 41, 10, 0, 'fold'): -311.42857142857144,
  (1, 215, 25, 41, 10, 0, 'raise'): 48.571428571428584,
  (1, 215, 25, 41, 170, 0, 'call'): 0.0,
  (1, 215, 25, 41, 170, 0, 'fold'): -320.0,
  (1, 215, 25, 41, 170, 0, 'raise'): -120.0,
  (1, 215, 25, 425, 0, 0, 'call'): -37.5,
  (1, 215, 25, 425, 0, 0, 'fold'): -137.5,
  (1, 215, 25, 425, 0, 0, 'raise'): 37.5,
  (1, 215, 25, 425, 10, 0, 'call'): -75.0,
  (1, 215, 25, 425, 10, 0, 'fold'): -215.0,
  (1, 215, 25, 425, 10, 0, 'raise'): 75.0,
  (1, 215, 25, 425, 170, 0, 'call'): 0.0,
  (1, 215, 25, 425, 170, 0, 'fold'): -370.0,
  (1, 215, 25, 425, 170, 0, 'raise'): -150.0,
  (1, 215, 25, 681, 0, 0, 'call'): 212.92651534620046,
  (1, 215, 25, 681, 0, 0, 'fold'): -1714.9700904961294,
  (1, 215, 25, 681, 0, 0, 'raise'): -292.02891402554116,
  (1, 215, 25, 681, 6, 0, 'call'): -438.98442263220716,
  (1, 215, 25, 681, 6, 0, 'fold'): -1105.651089298874,
  (1, 215, 25, 681, 6, 0, 'raise'): 230.8194989364203,
  (1, 215, 25, 681, 10, 0, 'call'): -142.9411764705882,
  (1, 215, 25, 681, 10, 0, 'fold'): -856.2745098039215,
  (1, 215, 25, 681, 10, 0, 'raise'): 183.72549019607848,
  (1, 215, 25, 681, 106, 0, 'call'): -238.82352941176472,
  (1, 215, 25, 681, 106, 0, 'fold'): -778.8235294117648,
  (1, 215, 25, 681, 106, 0, 'raise'): 181.17647058823528,
  (1, 215, 25, 681, 170, 0, 'call'): 0.0,
  (1, 215, 25, 681, 170, 0, 'fold'): -520.0,
  (1, 215, 25, 681, 170, 0, 'raise'): -280.0,
  (1, 215, 25, 1705, 0, 0, 'call'): 4.01543099346452,
  (1, 215, 25, 1705, 0, 0, 'fold'): -975.6086291569114,
  (1, 215, 25, 1705, 0, 0, 'raise'): -0.6086291569114337,
  (1, 215, 25, 1705, 6, 0, 'call'): -259.62406015037595,
  (1, 215, 25, 1705, 6, 0, 'fold'): -599.624060150376,
  (1, 215, 25, 1705, 6, 0, 'raise'): 180.37593984962405,
  (1, 215, 25, 1705, 10, 0, 'call'): 120.0,
  (1, 215, 25, 1705, 10, 0, 'fold'): -485.0,
  (1, 215, 25, 1705, 10, 0, 'raise'): -165.0,
  (1, 215, 25, 1705, 106, 0, 'call'): -140.0,
  (1, 215, 25, 1705, 106, 0, 'fold'): -340.0,
  (1, 215, 25, 1705, 106, 0, 'raise'): 140.0,
  (1, 215, 41, 41, 0, 0, 'call'): 32.5,
  (1, 215, 41, 41, 0, 0, 'fold'): -132.5,
  (1, 215, 41, 41, 0, 0, 'raise'): -32.5,
  (1, 215, 41, 41, 6, 0, 'call'): -65.0,
  (1, 215, 41, 41, 6, 0, 'fold'): -165.0,
  (1, 215, 41, 41, 6, 0, 'raise'): 65.0,
  (1, 215, 41, 41, 106, 0, 'call'): -130.0,
  (1, 215, 41, 41, 106, 0, 'fold'): -310.0,
  (1, 215, 41, 41, 106, 0, 'raise'): 130.0,
  (1, 215, 169, 41, 0, 0, 'call'): -35.0,
  (1, 215, 169, 41, 0, 0, 'fold'): -85.0,
  (1, 215, 169, 41, 0, 0, 'raise'): 35.0,
  (1, 215, 169, 41, 6, 0, 'call'): 70.0,
  (1, 215, 169, 41, 6, 0, 'fold'): -50.0,
  (1, 215, 169, 41, 6, 0, 'raise'): -70.0,
  (1, 215, 169, 41, 106, 0, 'call'): 140.0,
  (1, 215, 169, 41, 106, 0, 'fold'): -60.0,
  (1, 215, 169, 41, 106, 0, 'raise'): -140.0,
  (1, 215, 425, 25, 0, 0, 'call'): -61.535357156658016,
  (1, 215, 425, 25, 0, 0, 'fold'): -1708.702461746841,
  (1, 215, 425, 25, 0, 0, 'raise'): 50.05991727876388,
  (1, 215, 425, 25, 6, 0, 'call'): 3.7344317051073546,
  (1, 215, 425, 25, 6, 0, 'fold'): -752.9322349615593,
  (1, 215, 425, 25, 6, 0, 'raise'): 1.0393962441144566,
  (1, 215, 425, 25, 10, 0, 'call'): -88.38130028531455,
  (1, 215, 425, 25, 10, 0, 'fold'): -1278.3813002853144,
  (1, 215, 425, 25, 10, 0, 'raise'): 111.94014479007669,
  (1, 215, 425, 25, 106, 0, 'call'): 144.36170212765956,
  (1, 215, 425, 25, 106, 0, 'fold'): -558.9716312056737,
  (1, 215, 425, 25, 106, 0, 'raise'): -198.97163120567376,
  (1, 215, 425, 25, 170, 0, 'call'): 0.0,
  (1, 215, 425, 25, 170, 0, 'fold'): -1510.3214450753912,
  (1, 215, 425, 25, 170, 0, 'raise'): -410.32144507539124,
  (1, 215, 425, 41, 0, 0, 'call'): 370.0586051956235,
  (1, 215, 425, 41, 0, 0, 'fold'): -1361.7923279220302,
  (1, 215, 425, 41, 0, 0, 'raise'): -1960.8832370129392,
  (1, 215, 425, 41, 6, 0, 'call'): -553.0830884141752,
  (1, 215, 425, 41, 6, 0, 'fold'): -1273.0830884141753,
  (1, 215, 425, 41, 6, 0, 'raise'): 307.7039431756561,
  (1, 215, 425, 41, 10, 0, 'call'): 153.63636363636365,
  (1, 215, 425, 41, 10, 0, 'fold'): -66.36363636363635,
  (1, 215, 425, 41, 10, 0, 'raise'): -26.363636363636346,
  (1, 215, 425, 41, 106, 0, 'call'): -720.7870315898313,
  (1, 215, 425, 41, 106, 0, 'fold'): -2060.7870315898313,
  (1, 215, 425, 41, 106, 0, 'raise'): 539.2129684101687,
  (1, 215, 425, 41, 170, 0, 'call'): 0.0,
  (1, 215, 425, 41, 170, 0, 'fold'): 40.0,
  (1, 215, 425, 41, 170, 0, 'raise'): 280.0,
  (1, 215, 425, 425, 0, 0, 'call'): -495.5386635750269,
  (1, 215, 425, 425, 0, 0, 'fold'): -1755.538663575027,
  (1, 215, 425, 425, 0, 0, 'raise'): 300.6682329766973,
  (1, 215, 425, 681, 0, 0, 'call'): -992.4344839601077,
  (1, 215, 425, 681, 0, 0, 'fold'): -5434.19721561048,
  (1, 215, 425, 681, 0, 0, 'raise'): 550.80278438952,
  (1, 215, 425, 1705, 0, 0, 'call'): -9.318521059730074,
  (1, 215, 425, 1705, 0, 0, 'fold'): -1555.9851877263966,
  (1, 215, 425, 1705, 0, 0, 'raise'): 4.014812273603297,
  (1, 259, 25, 25, 25, 0, 'call'): -105.87217180883235,
  (1, 259, 25, 25, 25, 0, 'fold'): -40.87217180883238,
  (1, 259, 25, 25, 25, 0, 'raise'): 61.759407138536034,
  (1, 259, 25, 25, 25, 6, 'call'): 51.66666666666666,
  (1, 259, 25, 25, 25, 6, 'fold'): -8.333333333333343,
  (1, 259, 25, 25, 25, 6, 'raise'): -28.333333333333343,
  (1, 259, 25, 25, 25, 10, 'call'): 117.36842105263159,
  (1, 259, 25, 25, 25, 10, 'fold'): 17.36842105263159,
  (1, 259, 25, 25, 25, 10, 'raise'): -222.6315789473684,
  (1, 259, 25, 25, 25, 106, 'call'): -110.0,
  (1, 259, 25, 25, 25, 106, 'fold'): -70.0,
  (1, 259, 25, 25, 25, 106, 'raise'): 110.0,
  (1, 259, 25, 25, 25, 170, 'call'): 0.0,
  (1, 259, 25, 25, 25, 170, 'fold'): 40.0,
  (1, 259, 25, 25, 25, 170, 'raise'): 260.0,
  (1, 259, 25, 25, 41, 0, 'call'): 77.4135375494071,
  (1, 259, 25, 25, 41, 0, 'fold'): -104.40464426877472,
  (1, 259, 25, 25, 41, 0, 'raise'): -134.40464426877472,
  (1, 259, 25, 25, 41, 6, 'call'): -121.81818181818181,
  (1, 259, 25, 25, 41, 6, 'fold'): -41.81818181818181,
  (1, 259, 25, 25, 41, 6, 'raise'): 88.18181818181819,
  (1, 259, 25, 25, 41, 10, 'call'): 150.0,
  (1, 259, 25, 25, 41, 10, 'fold'): -30.0,
  (1, 259, 25, 25, 41, 10, 'raise'): -150.0,
  (1, 259, 25, 25, 41, 106, 'call'): 150.0,
  (1, 259, 25, 25, 41, 106, 'fold'): -70.0,
  (1, 259, 25, 25, 41, 106, 'raise'): -150.0,
  (1, 259, 25, 25, 41, 170, 'call'): 0.0,
  (1, 259, 25, 25, 41, 170, 'fold'): 40.0,
  (1, 259, 25, 25, 41, 170, 'raise'): 300.0,
  (1, 259, 25, 25, 425, 0, 'call'): 110.0,
  (1, 259, 25, 25, 425, 0, 'fold'): -70.0,
  (1, 259, 25, 25, 425, 0, 'raise'): -110.0,
  (1, 259, 25, 25, 681, 0, 'call'): -70.0,
  (1, 259, 25, 25, 681, 0, 'fold'): -70.0,
  (1, 259, 25, 25, 681, 0, 'raise'): 110.0,
  (1, 259, 25, 25, 1705, 0, 'call'): 130.00000000000003,
  (1, 259, 25, 25, 1705, 0, 'fold'): -89.99999999999997,
  (1, 259, 25, 25, 1705, 0, 'raise'): -169.99999999999997,
  (1, 259, 25, 41, 25, 0, 'call'): 88.85714285714285,
  (1, 259, 25, 41, 25, 0, 'fold'): -111.14285714285715,
  (1, 259, 25, 41, 25, 0, 'raise'): -211.14285714285714,
  (1, 259, 25, 41, 25, 6, 'call'): -80.0,
  (1, 259, 25, 41, 25, 6, 'fold'): -40.0,
  (1, 259, 25, 41, 25, 6, 'raise'): 80.0,
  (1, 259, 25, 41, 25, 10, 'call'): -40.0,
  (1, 259, 25, 41, 25, 10, 'fold'): 40.0,
  (1, 259, 25, 41, 25, 10, 'raise'): 80.0,
  (1, 259, 25, 41, 25, 170, 'call'): 0.0,
  (1, 259, 25, 41, 25, 170, 'fold'): 40.0,
  (1, 259, 25, 41, 25, 170, 'raise'): 280.0,
  (1, 259, 25, 41, 681, 0, 'call'): 140.0,
  (1, 259, 25, 41, 681, 0, 'fold'): -100.0,
  (1, 259, 25, 41, 681, 0, 'raise'): -140.0,
  (1, 259, 25, 41, 1705, 0, 'call'): -120.0,
  (1, 259, 25, 41, 1705, 0, 'fold'): -120.0,
  (1, 259, 25, 41, 1705, 0, 'raise'): 120.0,
  (1, 259, 25, 425, 25, 0, 'call'): 90.0,
  (1, 259, 25, 425, 25, 0, 'fold'): -50.0,
  (1, 259, 25, 425, 25, 0, 'raise'): -90.0,
  (1, 259, 25, 425, 41, 0, 'call'): -90.0,
  (1, 259, 25, 425, 41, 0, 'fold'): -90.0,
  (1, 259, 25, 425, 41, 0, 'raise'): 90.0,
  (1, 259, 25, 425, 425, 0, 'call'): -110.0,
  (1, 259, 25, 425, 425, 0, 'fold'): -110.0,
  (1, 259, 25, 425, 425, 0, 'raise'): 110.0,
  (1, 259, 25, 425, 681, 0, 'call'): 150.0,
  (1, 259, 25, 425, 681, 0, 'fold'): -110.0,
  (1, 259, 25, 425, 681, 0, 'raise'): -150.0,
  (1, 259, 25, 425, 1705, 0, 'call'): -130.0,
  (1, 259, 25, 425, 1705, 0, 'fold'): -130.0,
  (1, 259, 25, 425, 1705, 0, 'raise'): 130.0,
  (1, 259, 25, 1705, 25, 0, 'call'): -40.0,
  (1, 259, 25, 1705, 25, 0, 'fold'): -40.0,
  (1, 259, 25, 1705, 25, 0, 'raise'): 80.0,
  (1, 259, 25, 1705, 41, 0, 'call'): -100.0,
  (1, 259, 25, 1705, 41, 0, 'fold'): -100.0,
  (1, 259, 25, 1705, 41, 0, 'raise'): 100.0,
  (1, 259, 169, 681, 25, 0, 'call'): 0.0,
  (1, 259, 169, 681, 25, 0, 'fold'): 0.0,
  (1, 259, 169, 681, 25, 0, 'raise'): 200.0,
  (1, 260, 25, 681, 1705, 0, 'call'): 0.0,
  (1, 260, 25, 681, 1705, 0, 'fold'): 0.0,
  (1, 260, 25, 681, 1705, 0, 'raise'): 280.0,
  (1, 261, 25, 25, 25, 0, 'call'): -27.5,
  (1, 261, 25, 25, 25, 0, 'fold'): -72.5,
  (1, 261, 25, 25, 25, 0, 'raise'): 27.5,
  (1, 261, 25, 25, 25, 6, 'call'): 55.0,
  (1, 261, 25, 25, 25, 6, 'fold'): -45.0,
  (1, 261, 25, 25, 25, 6, 'raise'): -55.0,
  (1, 261, 25, 25, 25, 106, 'call'): -110.0,
  (1, 261, 25, 25, 25, 106, 'fold'): -70.0,
  (1, 261, 25, 25, 25, 106, 'raise'): 110.0,
  (1, 261, 25, 1705, 681, 0, 'call'): 0.0,
  (1, 261, 25, 1705, 681, 0, 'fold'): 0.0,
  (1, 261, 25, 1705, 681, 0, 'raise'): 280.0,
  (1, 263, 25, 25, 1705, 0, 'call'): -130.0,
  (1, 263, 25, 25, 1705, 0, 'fold'): -350.0,
  (1, 263, 25, 25, 1705, 0, 'raise'): 130.0,
  (1, 272, 25, 25, 25, 0, 'call'): 45.0,
  (1, 272, 25, 25, 25, 0, 'fold'): -55.0,
  (1, 272, 25, 25, 25, 0, 'raise'): -45.0,
  (1, 272, 25, 25, 25, 10, 'call'): -90.0,
  (1, 272, 25, 25, 25, 10, 'fold'): -50.0,
  (1, 272, 25, 25, 25, 10, 'raise'): 90.0,
  (1, 272, 25, 41, 41, 0, 'call'): -35.0,
  (1, 272, 25, 41, 41, 0, 'fold'): -125.0,
  (1, 272, 25, 41, 41, 0, 'raise'): 35.0,
  (1, 272, 25, 41, 41, 6, 'call'): 70.0,
  (1, 272, 25, 41, 41, 6, 'fold'): -90.0,
  (1, 272, 25, 41, 41, 6, 'raise'): -70.0,
  (1, 272, 25, 41, 41, 106, 'call'): -140.0,
  (1, 272, 25, 41, 41, 106, 'fold'): -100.0,
  (1, 272, 25, 41, 41, 106, 'raise'): 140.0,
  (1, 273, 25, 25, 681, 0, 'call'): 130.0,
  (1, 273, 25, 25, 681, 0, 'fold'): -90.0,
  (1, 273, 25, 25, 681, 0, 'raise'): -130.0,
  (1, 273, 25, 25, 1705, 0, 'call'): -459.1428571428571,
  (1, 273, 25, 25, 1705, 0, 'fold'): -679.1428571428571,
  (1, 273, 25, 25, 1705, 0, 'raise'): 280.8571428571429,
  (1, 273, 25, 425, 25, 0, 'call'): 90.0,
  (1, 273, 25, 425, 25, 0, 'fold'): -50.0,
  (1, 273, 25, 425, 25, 0, 'raise'): -90.0,
  (1, 273, 25, 425, 681, 0, 'call'): -130.0,
  (1, 273, 25, 425, 681, 0, 'fold'): -130.0,
  (1, 273, 25, 425, 681, 0, 'raise'): 130.0,
  (1, 273, 25, 425, 1705, 0, 'call'): -130.0,
  (1, 273, 25, 425, 1705, 0, 'fold'): -130.0,
  (1, 273, 25, 425, 1705, 0, 'raise'): 130.0,
  (1, 273, 25, 1705, 25, 0, 'call'): 80.0,
  (1, 273, 25, 1705, 25, 0, 'fold'): -240.0,
  (1, 273, 25, 1705, 25, 0, 'raise'): -80.0,
  (1, 273, 425, 681, 9, 0, 'call'): 0.0,
  (1, 273, 425, 681, 9, 0, 'fold'): 0.0,
  (1, 273, 425, 681, 9, 0, 'raise'): 200.0,
  (1, 275, 25, 25, 41, 0, 'call'): 32.5,
  (1, 275, 25, 25, 41, 0, 'fold'): -172.5,
  (1, 275, 25, 25, 41, 0, 'raise'): -32.5,
  (1, 275, 25, 25, 41, 6, 'call'): -65.0,
  (1, 275, 25, 25, 41, 6, 'fold'): -205.0,
  (1, 275, 25, 25, 41, 6, 'raise'): 65.0,
  (1, 275, 25, 25, 41, 106, 'call'): 130.0,
  (1, 275, 25, 25, 41, 106, 'fold'): -350.0,
  (1, 275, 25, 25, 41, 106, 'raise'): -130.0,
  (1, 295, 25, 25, 25, 0, 'call'): 71.08444957150795,
  (1, 295, 25, 25, 25, 0, 'fold'): -428.91555042849205,
  (1, 295, 25, 25, 25, 0, 'raise'): -59.219474378115635,
  (1, 295, 25, 25, 25, 10, 'call'): 250.3039239496236,
  (1, 295, 25, 25, 25, 10, 'fold'): -569.6960760503764,
  (1, 295, 25, 25, 25, 10, 'raise'): -569.6960760503764,
  (1, 295, 25, 25, 25, 170, 'call'): -40.0,
  (1, 295, 25, 25, 25, 170, 'fold'): 40.0,
  (1, 295, 25, 25, 25, 170, 'raise'): 480.0,
  (1, 295, 25, 25, 41, 0, 'call'): -80.64418509055247,
  (1, 295, 25, 25, 41, 0, 'fold'): -269.73509418146165,
  (1, 295, 25, 25, 41, 0, 'raise'): 71.69347724710985,
  (1, 295, 25, 25, 41, 6, 'call'): -292.72727272727275,
  (1, 295, 25, 25, 41, 6, 'fold'): -172.72727272727275,
  (1, 295, 25, 25, 41, 6, 'raise'): 117.27272727272727,
  (1, 295, 25, 25, 41, 10, 'call'): 138.57142857142856,
  (1, 295, 25, 25, 41, 10, 'fold'): -1.4285714285714448,
  (1, 295, 25, 25, 41, 10, 'raise'): -241.42857142857144,
  (1, 295, 25, 25, 41, 106, 'call'): -130.0,
  (1, 295, 25, 25, 41, 106, 'fold'): -90.0,
  (1, 295, 25, 25, 41, 106, 'raise'): 130.0,
  (1, 295, 25, 25, 41, 170, 'call'): 0.0,
  (1, 295, 25, 25, 41, 170, 'fold'): 40.0,
  (1, 295, 25, 25, 41, 170, 'raise'): 300.0,
  (1, 295, 25, 25, 425, 0, 'call'): -90.0,
  (1, 295, 25, 25, 425, 0, 'fold'): -90.0,
  (1, 295, 25, 25, 425, 0, 'raise'): 90.0,
  (1, 295, 25, 25, 681, 0, 'call'): 159.33333333333334,
  (1, 295, 25, 25, 681, 0, 'fold'): -280.66666666666663,
  (1, 295, 25, 25, 681, 0, 'raise'): -360.66666666666663,
  (1, 295, 25, 25, 1705, 0, 'call'): -110.0,
  (1, 295, 25, 25, 1705, 0, 'fold'): -110.0,
  (1, 295, 25, 25, 1705, 0, 'raise'): 110.0,
  (1, 295, 25, 41, 25, 0, 'call'): 84.85714285714285,
  (1, 295, 25, 41, 25, 0, 'fold'): -99.14285714285715,
  (1, 295, 25, 41, 25, 0, 'raise'): -339.1428571428571,
  (1, 295, 25, 41, 25, 6, 'call'): -104.0,
  (1, 295, 25, 41, 25, 6, 'fold'): -24.0,
  (1, 295, 25, 41, 25, 6, 'raise'): 76.0,
  (1, 295, 25, 41, 25, 10, 'call'): -40.0,
  (1, 295, 25, 41, 25, 10, 'fold'): 40.0,
  (1, 295, 25, 41, 25, 10, 'raise'): 80.0,
  (1, 295, 25, 41, 25, 106, 'call'): 140.0,
  (1, 295, 25, 41, 25, 106, 'fold'): -60.0,
  (1, 295, 25, 41, 25, 106, 'raise'): -140.0,
  (1, 295, 25, 41, 25, 170, 'call'): 0.0,
  (1, 295, 25, 41, 25, 170, 'fold'): 40.0,
  (1, 295, 25, 41, 25, 170, 'raise'): 280.0,
  (1, 295, 25, 41, 41, 0, 'call'): 125.197961458831,
  (1, 295, 25, 41, 41, 0, 'fold'): -234.802038541169,
  (1, 295, 25, 41, 41, 0, 'raise'): -623.3734671125975,
  (1, 295, 25, 41, 41, 6, 'call'): 80.0,
  (1, 295, 25, 41, 41, 6, 'fold'): -40.0,
  (1, 295, 25, 41, 41, 6, 'raise'): -40.0,
  (1, 295, 25, 41, 41, 10, 'call'): -57.14285714285717,
  (1, 295, 25, 41, 41, 10, 'fold'): 22.857142857142833,
  (1, 295, 25, 41, 41, 10, 'raise'): 102.85714285714283,
  (1, 295, 25, 41, 41, 106, 'call'): 160.0,
  (1, 295, 25, 41, 41, 106, 'fold'): -80.0,
  (1, 295, 25, 41, 41, 106, 'raise'): -160.0,
  (1, 295, 25, 41, 41, 170, 'call'): 0.0,
  (1, 295, 25, 41, 41, 170, 'fold'): 40.0,
  (1, 295, 25, 41, 41, 170, 'raise'): 320.0,
