-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (1, 128, 425, 425, 0, 0, 'call'): -18.033649880194695,
  (1, 128, 425, 425, 0, 0, 'fold'): -121.9663501198053,
  (1, 128, 425, 425, 0, 0, 'raise'): 18.033649880194695,
  (1, 128, 425, 681, 0, 0, 'call'): 66.98018121839382,
  (1, 128, 425, 681, 0, 0, 'fold'): -407.87804184398806,
  (1, 128, 425, 681, 0, 0, 'raise'): -80.65882037891632,
  (1, 129, 41, 25, 0, 0, 'call'): 168.554541289533,
  (1, 129, 41, 25, 0, 0, 'fold'): 88.554541289533,
  (1, 129, 41, 25, 0, 0, 'raise'): -168.554541289533,
  (1, 129, 41, 25, 10, 0, 'call'): 337.109082579066,
  (1, 129, 41, 25, 10, 0, 'fold'): 217.109082579066,
  (1, 129, 41, 25, 10, 0, 'raise'): -337.109082579066,
  (1, 129, 41, 25, 170, 0, 'call'): 0.0,
  (1, 129, 41, 25, 170, 0, 'fold'): 474.218165158132,
  (1, 129, 41, 25, 170, 0, 'raise'): 674.218165158132,
  (1, 129, 41, 41, 0, 0, 'call'): 26.12129848721858,
  (1, 129, 41, 41, 0, 0, 'fold'): -173.87870151278142,
  (1, 129, 41, 41, 0, 0, 'raise'): -30.49924966884695,
  (1, 129, 41, 41, 10, 0, 'call'): -73.1359058456646,
  (1, 129, 41, 41, 10, 0, 'fold'): -223.37945184393448,
  (1, 129, 41, 41, 10, 0, 'raise'): 56.620548156065524,
  (1, 129, 169, 41, 0, 0, 'call'): -84.10140255513548,
  (1, 129, 169, 41, 0, 0, 'fold'): -204.10140255513548,
  (1, 129, 169, 41, 0, 0, 'raise'): 84.10140255513548,
  (1, 129, 169, 41, 10, 0, 'call'): 168.20280511027096,
  (1, 129, 169, 41, 10, 0, 'fold'): -328.20280511027096,
  (1, 129, 169, 41, 10, 0, 'raise'): -168.20280511027096,
  (1, 129, 425, 25, 0, 0, 'call'): 12.904383359764134,
  (1, 129, 425, 25, 0, 0, 'fold'): -87.09561664023586,
  (1, 129, 425, 25, 0, 0, 'raise'): -12.904383359764134,
  (1, 129, 425, 25, 10, 0, 'call'): 25.80876671952827,
  (1, 129, 425, 25, 10, 0, 'fold'): -114.19123328047174,
  (1, 129, 425, 25, 10, 0, 'raise'): -25.80876671952827,
  (1, 129, 425, 25, 170, 0, 'call'): 0.0,
  (1, 129, 425, 25, 170, 0, 'fold'): -168.38246656094347,
  (1, 129, 425, 25, 170, 0, 'raise'): 51.61753343905654,
  (1, 129, 425, 425, 0, 0, 'call'): 8.857112048809398,
  (1, 129, 425, 425, 0, 0, 'fold'): -148.8571120488094,
  (1, 129, 425, 425, 0, 0, 'raise'): -8.857112048809398,
  (1, 129, 425, 681, 0, 0, 'call'): -3.968744315466022,
  (1, 129, 425, 681, 0, 0, 'fold'): -163.968744315466,
  (1, 129, 425, 681, 0, 0, 'raise'): 3.968744315466022,
  (1, 130, 425, 41, 0, 0, 'call'): -42.22102346283634,
  (1, 130, 425, 41, 0, 0, 'fold'): -282.22102346283634,
  (1, 130, 425, 41, 0, 0, 'raise'): 36.83606505649946,
  (1, 130, 425, 41, 10, 0, 'call'): 65.75340281202614,
  (1, 130, 425, 41, 10, 0, 'fold'): -399.0570885193358,
  (1, 130, 425, 41, 10, 0, 'raise'): -79.05708851933579,
  (1, 130, 425, 681, 0, 0, 'call'): -3.0182734514534157,
  (1, 130, 425, 681, 0, 0, 'fold'): -156.9817265485466,
  (1, 130, 425, 681, 0, 0, 'raise'): 3.0182734514534157,
  (1, 131, 425, 41, 0, 0, 'call'): -13.592660787457428,
  (1, 131, 425, 41, 0, 0, 'fold'): -106.40733921254257,
  (1, 131, 425, 41, 0, 0, 'raise'): 13.592660787457428,
  (1, 131, 425, 41, 6, 0, 'call'): 27.185321574914855,
  (1, 131, 425, 41, 6, 0, 'fold'): -92.81467842508515,
  (1, 131, 425, 41, 6, 0, 'raise'): -27.185321574914855,
  (1, 131, 425, 41, 106, 0, 'call'): -54.37064314982971,
  (1, 131, 425, 41, 106, 0, 'fold'): -145.6293568501703,
  (1, 131, 425, 41, 106, 0, 'raise'): 54.37064314982971,
  (1, 135, 425, 1705, 0, 0, 'call'): -9.190108152551165,
  (1, 135, 425, 1705, 0, 0, 'fold'): -169.19010815255118,
  (1, 135, 425, 1705, 0, 0, 'raise'): 9.190108152551165,
  (1, 136, 41, 41, 0, 0, 'call'): -22.68253396198446,
  (1, 136, 41, 41, 0, 0, 'fold'): -122.68253396198446,
  (1, 136, 41, 41, 0, 0, 'raise'): 22.68253396198446,
  (1, 136, 41, 41, 10, 0, 'call'): 45.36506792396892,
  (1, 136, 41, 41, 10, 0, 'fold'): -185.36506792396892,
  (1, 136, 41, 41, 10, 0, 'raise'): -45.36506792396892,
  (1, 136, 169, 25, 0, 0, 'call'): -14.712219550287582,
  (1, 136, 169, 25, 0, 0, 'fold'): -85.28778044971241,
  (1, 136, 169, 25, 0, 0, 'raise'): 14.712219550287582,
  (1, 136, 169, 25, 6, 0, 'call'): -29.424439100575164,
  (1, 136, 169, 25, 6, 0, 'fold'): -70.57556089942483,
  (1, 136, 169, 25, 6, 0, 'raise'): 29.424439100575164,
  (1, 136, 169, 425, 0, 0, 'call'): 87.6218378420715,
  (1, 136, 169, 425, 0, 0, 'fold'): -261.80193678053126,
  (1, 136, 169, 425, 0, 0, 'raise'): -176.74964190624607,
  (1, 136, 169, 425, 6, 0, 'call'): -69.4237746226027,
  (1, 136, 169, 425, 6, 0, 'fold'): -209.4237746226027,
  (1, 136, 169, 425, 6, 0, 'raise'): 69.4237746226027,
  (1, 136, 169, 425, 10, 0, 'call'): -97.47385256285743,
  (1, 136, 169, 425, 10, 0, 'fold'): -82.52614743714257,
  (1, 136, 169, 425, 10, 0, 'raise'): 97.47385256285743,
  (1, 136, 169, 425, 106, 0, 'call'): 138.8475492452054,
  (1, 136, 169, 425, 106, 0, 'fold'): -358.8475492452054,
  (1, 136, 169, 425, 106, 0, 'raise'): -138.8475492452054,
  (1, 136, 169, 681, 0, 0, 'call'): 0.0,
  (1, 136, 169, 681, 0, 0, 'fold'): -181.9345366771078,
  (1, 136, 169, 681, 0, 0, 'raise'): -21.934536677107783,
  (1, 136, 169, 681, 6, 0, 'call'): 0.0,
  (1, 136, 169, 681, 6, 0, 'fold'): -181.9345366771078,
  (1, 136, 169, 681, 6, 0, 'raise'): -21.934536677107783,
  (1, 136, 425, 25, 0, 0, 'call'): 30.305042521523625,
  (1, 136, 425, 25, 0, 0, 'fold'): -243.11137204255587,
  (1, 136, 425, 25, 0, 0, 'raise'): -34.69201793792883,
  (1, 136, 425, 25, 6, 0, 'call'): -36.708207282039744,
  (1, 136, 425, 25, 6, 0, 'fold'): -136.70820728203975,
  (1, 136, 425, 25, 6, 0, 'raise'): 36.708207282039744,
  (1, 136, 425, 25, 10, 0, 'call'): -8.419354104627033,
  (1, 136, 425, 25, 10, 0, 'fold'): -148.41935410462702,
  (1, 136, 425, 25, 10, 0, 'raise'): 8.419354104627033,
  (1, 136, 425, 25, 106, 0, 'call'): 73.41641456407949,
  (1, 136, 425, 25, 106, 0, 'fold'): -253.4164145640795,
  (1, 136, 425, 25, 106, 0, 'raise'): -73.41641456407949,
  (1, 136, 425, 25, 170, 0, 'call'): 0.0,
  (1, 136, 425, 25, 170, 0, 'fold'): -236.83870820925407,
  (1, 136, 425, 25, 170, 0, 'raise'): -16.838708209254065,
  (1, 136, 425, 425, 0, 0, 'call'): -9.076288127407855,
  (1, 136, 425, 425, 0, 0, 'fold'): -149.07628812740785,
  (1, 136, 425, 425, 0, 0, 'raise'): 9.076288127407855,
  (1, 136, 425, 681, 0, 0, 'call'): 4.089862589350842,
  (1, 136, 425, 681, 0, 0, 'fold'): -164.08986258935084,
  (1, 136, 425, 681, 0, 0, 'raise'): -4.089862589350842,
  (1, 136, 425, 1705, 0, 0, 'call'): -10.158886707464825,
  (1, 136, 425, 1705, 0, 0, 'fold'): -170.15888670746483,
  (1, 136, 425, 1705, 0, 0, 'raise'): 10.158886707464825,
  (1, 137, 41, 25, 0, 0, 'call'): 10.622432554750459,
  (1, 137, 41, 25, 0, 0, 'fold'): -90.62243255475046,
  (1, 137, 41, 25, 0, 0, 'raise'): -10.622432554750459,
  (1, 137, 41, 25, 6, 0, 'call'): 21.244865109500918,
  (1, 137, 41, 25, 6, 0, 'fold'): -101.24486510950092,
  (1, 137, 41, 25, 6, 0, 'raise'): -21.244865109500918,
  (1, 137, 425, 25, 0, 0, 'call'): 69.58811655711588,
  (1, 137, 425, 25, 0, 0, 'fold'): -293.7886870307882,
  (1, 137, 425, 25, 0, 0, 'raise'): -93.78868703078821,
  (1, 137, 425, 25, 6, 0, 'call'): -192.33538368513274,
  (1, 137, 425, 25, 6, 0, 'fold'): -363.3768035879041,
  (1, 137, 425, 25, 6, 0, 'raise'): 121.1619328994855,
  (1, 137, 425, 25, 106, 0, 'call'): 142.2693682436948,
  (1, 137, 425, 25, 106, 0, 'fold'): -322.26936824369477,
  (1, 137, 425, 25, 106, 0, 'raise'): -142.2693682436948,
  (1, 143, 41, 25, 0, 0, 'call'): 13.377999772823484,
  (1, 143, 41, 25, 0, 0, 'fold'): -93.37799977282349,
  (1, 143, 41, 25, 0, 0, 'raise'): -13.377999772823484,
  (1, 143, 41, 25, 6, 0, 'call'): -26.75599954564697,
  (1, 143, 41, 25, 6, 0, 'fold'): -106.75599954564697,
  (1, 143, 41, 25, 6, 0, 'raise'): 26.75599954564697,
  (1, 143, 41, 25, 106, 0, 'call'): 53.51199909129394,
  (1, 143, 41, 25, 106, 0, 'fold'): -213.51199909129394,
  (1, 143, 41, 25, 106, 0, 'raise'): -53.51199909129394,
  (1, 143, 41, 41, 0, 0, 'call'): 37.88862890703381,
  (1, 143, 41, 41, 0, 0, 'fold'): -62.11137109296619,
  (1, 143, 41, 41, 0, 0, 'raise'): -37.88862890703381,
  (1, 143, 41, 41, 10, 0, 'call'): 75.77725781406762,
  (1, 143, 41, 41, 10, 0, 'fold'): -64.22274218593238,
  (1, 143, 41, 41, 10, 0, 'raise'): -75.77725781406762,
  (1, 143, 41, 41, 170, 0, 'call'): 0.0,
  (1, 143, 41, 41, 170, 0, 'fold'): -68.44548437186475,
  (1, 143, 41, 41, 170, 0, 'raise'): 151.55451562813525,
  (1, 143, 169, 41, 0, 0, 'call'): -18.76011529945354,
  (1, 143, 169, 41, 0, 0, 'fold'): -138.76011529945353,
  (1, 143, 169, 41, 0, 0, 'raise'): 18.76011529945354,
  (1, 143, 169, 41, 10, 0, 'call'): 37.52023059890708,
  (1, 143, 169, 41, 10, 0, 'fold'): -197.52023059890706,
  (1, 143, 169, 41, 10, 0, 'raise'): -37.52023059890708,
  (1, 159, 169, 41, 0, 0, 'call'): 10.299019979006877,
  (1, 159, 169, 41, 0, 0, 'fold'): -109.70098002099313,
  (1, 159, 169, 41, 0, 0, 'raise'): -10.299019979006877,
  (1, 159, 169, 41, 10, 0, 'call'): -20.598039958013754,
  (1, 159, 169, 41, 10, 0, 'fold'): -139.40196004198626,
  (1, 159, 169, 41, 10, 0, 'raise'): 20.598039958013754,
  (1, 164, 41, 25, 0, 0, 'call'): -6.607998897092702,
  (1, 164, 41, 25, 0, 0, 'fold'): -73.3920011029073,
  (1, 164, 41, 25, 0, 0, 'raise'): 6.607998897092702,
  (1, 164, 41, 25, 6, 0, 'call'): -13.215997794185403,
  (1, 164, 41, 25, 6, 0, 'fold'): -66.7840022058146,
  (1, 164, 41, 25, 6, 0, 'raise'): 13.215997794185403,
  (1, 164, 41, 425, 0, 0, 'call'): 23.877442272665686,
  (1, 164, 41, 425, 0, 0, 'fold'): -96.12255772733431,
  (1, 164, 41, 425, 0, 0, 'raise'): -23.877442272665686,
  (1, 164, 41, 425, 10, 0, 'call'): 47.75488454533137,
  (1, 164, 41, 425, 10, 0, 'fold'): -112.24511545466862,
  (1, 164, 41, 425, 10, 0, 'raise'): -47.75488454533137,
  (1, 164, 41, 425, 170, 0, 'call'): 0.0,
  (1, 164, 41, 425, 170, 0, 'fold'): -144.49023090933724,
  (1, 164, 41, 425, 170, 0, 'raise'): 95.50976909066274,
  (1, 164, 41, 681, 0, 0, 'call'): 174.64157057912934,
  (1, 164, 41, 681, 0, 0, 'fold'): 34.641570579129336,
  (1, 164, 41, 681, 0, 0, 'raise'): -174.64157057912934,
  (1, 164, 41, 681, 10, 0, 'call'): 349.2831411582587,
  (1, 164, 41, 681, 10, 0, 'fold'): 169.28314115825867,
  (1, 164, 41, 681, 10, 0, 'raise'): -349.2831411582587,
  (1, 164, 41, 681, 170, 0, 'call'): 0.0,
  (1, 164, 41, 681, 170, 0, 'fold'): 438.56628231651734,
  (1, 164, 41, 681, 170, 0, 'raise'): 698.5662823165173,
  (1, 165, 25, 25, 0, 0, 'call'): -480.0,
  (1, 165, 25, 25, 0, 0, 'fold'): 420.0,
  (1, 165, 25, 25, 0, 0, 'raise'): 480.0,
  (1, 165, 25, 25, 6, 0, 'call'): 960.0,
  (1, 165, 25, 25, 6, 0, 'fold'): 900.0,
  (1, 165, 25, 25, 6, 0, 'raise'): -960.0,
  (1, 165, 25, 25, 106, 0, 'call'): -1920.0,
  (1, 165, 25, 25, 106, 0, 'fold'): 1780.0,
  (1, 165, 25, 25, 106, 0, 'raise'): 1920.0,
  (1, 165, 41, 25, 0, 0, 'call'): 9.578771073705179,
  (1, 165, 41, 25, 0, 0, 'fold'): -70.42122892629482,
  (1, 165, 41, 25, 0, 0, 'raise'): -9.578771073705179,
  (1, 165, 41, 25, 10, 0, 'call'): 19.157542147410357,
  (1, 165, 41, 25, 10, 0, 'fold'): -100.84245785258965,
  (1, 165, 41, 25, 10, 0, 'raise'): -19.157542147410357,
  (1, 165, 41, 25, 170, 0, 'call'): 0.0,
  (1, 165, 41, 25, 170, 0, 'fold'): -161.6849157051793,
  (1, 165, 41, 25, 170, 0, 'raise'): 38.315084294820714,
  (1, 165, 41, 1705, 0, 0, 'call'): -15.005991377028085,
  (1, 165, 41, 1705, 0, 0, 'fold'): -124.99400862297192,
  (1, 165, 41, 1705, 0, 0, 'raise'): 15.005991377028085,
  (1, 165, 41, 1705, 6, 0, 'call'): 30.01198275405617,
  (1, 165, 41, 1705, 6, 0, 'fold'): -109.98801724594384,
  (1, 165, 41, 1705, 6, 0, 'raise'): -30.01198275405617,
  (1, 165, 41, 1705, 106, 0, 'call'): 60.02396550811234,
  (1, 165, 41, 1705, 106, 0, 'fold'): -159.97603449188767,
  (1, 165, 41, 1705, 106, 0, 'raise'): -60.02396550811234,
  (1, 165, 169, 25, 0, 0, 'call'): -2.10332575695962,
  (1, 165, 169, 25, 0, 0, 'fold'): -202.10332575695963,
  (1, 165, 169, 25, 0, 0, 'raise'): 15.726373602621845,
  (1, 165, 169, 25, 10, 0, 'call'): 88.19548175749992,
  (1, 165, 169, 25, 10, 0, 'fold'): -297.82969935958147,
  (1, 165, 169, 25, 10, 0, 'raise'): -17.82969935958146,
  (1, 165, 169, 41, 0, 0, 'call'): -13.99432908414202,
  (1, 165, 169, 41, 0, 0, 'fold'): -106.00567091585798,
  (1, 165, 169, 41, 0, 0, 'raise'): 13.99432908414202,
  (1, 165, 169, 41, 6, 0, 'call'): -27.98865816828404,
  (1, 165, 169, 41, 6, 0, 'fold'): -92.01134183171595,
  (1, 165, 169, 41, 6, 0, 'raise'): 27.98865816828404,
  (1, 165, 169, 681, 0, 0, 'call'): 0.0,
  (1, 165, 169, 681, 0, 0, 'fold'): -89.44967373903846,
  (1, 165, 169, 681, 0, 0, 'raise'): 70.55032626096154,
  (1, 165, 169, 681, 6, 0, 'call'): 0.0,
  (1, 165, 169, 681, 6, 0, 'fold'): -89.44967373903846,
  (1, 165, 169, 681, 6, 0, 'raise'): 70.55032626096154,
  (1, 167, 41, 425, 0, 0, 'call'): -31.55630161327612,
  (1, 167, 41, 425, 0, 0, 'fold'): -88.44369838672388,
  (1, 167, 41, 425, 0, 0, 'raise'): 31.55630161327612,
  (1, 167, 41, 425, 6, 0, 'call'): 63.11260322655224,
  (1, 167, 41, 425, 6, 0, 'fold'): -56.88739677344776,
  (1, 167, 41, 425, 6, 0, 'raise'): -63.11260322655224,
  (1, 167, 41, 425, 106, 0, 'call'): -126.22520645310448,
  (1, 167, 41, 425, 106, 0, 'fold'): -73.77479354689552,
  (1, 167, 41, 425, 106, 0, 'raise'): 126.22520645310448,
  (1, 167, 169, 41, 0, 0, 'call'): 17.129685606647136,
  (1, 167, 169, 41, 0, 0, 'fold'): -102.87031439335286,
  (1, 167, 169, 41, 0, 0, 'raise'): -17.129685606647136,
  (1, 167, 169, 41, 10, 0, 'call'): 34.25937121329427,
  (1, 167, 169, 41, 10, 0, 'fold'): -125.74062878670573,
  (1, 167, 169, 41, 10, 0, 'raise'): -34.25937121329427,
  (1, 167, 169, 41, 170, 0, 'call'): 0.0,
  (1, 167, 169, 41, 170, 0, 'fold'): -171.48125757341145,
  (1, 167, 169, 41, 170, 0, 'raise'): 68.51874242658855,
  (1, 172, 41, 681, 0, 0, 'call'): 407.1717067528051,
  (1, 172, 41, 681, 0, 0, 'fold'): -825.6814477127377,
  (1, 172, 41, 681, 0, 0, 'raise'): -419.4159847938255,
  (1, 172, 41, 681, 6, 0, 'call'): 806.9136557232758,
  (1, 172, 41, 681, 6, 0, 'fold'): -1089.7599105661047,
  (1, 172, 41, 681, 6, 0, 'raise'): -809.7599105661048,
  (1, 172, 41, 681, 10, 0, 'call'): -13.734537081087716,
  (1, 172, 41, 681, 10, 0, 'fold'): -166.26546291891228,
  (1, 172, 41, 681, 10, 0, 'raise'): 13.734537081087716,
  (1, 172, 169, 681, 0, 0, 'call'): 0.0,
  (1, 172, 169, 681, 0, 0, 'fold'): -132.369002051462,
  (1, 172, 169, 681, 0, 0, 'raise'): 27.630997948538013,
  (1, 172, 169, 681, 6, 0, 'call'): 0.0,
  (1, 172, 169, 681, 6, 0, 'fold'): -132.369002051462,
  (1, 172, 169, 681, 6, 0, 'raise'): 27.630997948538013,
  (1, 179, 41, 41, 0, 0, 'call'): 10.627659726458837,
  (1, 179, 41, 41, 0, 0, 'fold'): -110.62765972645883,
  (1, 179, 41, 41, 0, 0, 'raise'): -10.627659726458837,
  (1, 179, 41, 41, 6, 0, 'call'): -21.255319452917675,
  (1, 179, 41, 41, 6, 0, 'fold'): -121.25531945291767,
  (1, 179, 41, 41, 6, 0, 'raise'): 21.255319452917675,
  (1, 179, 41, 41, 106, 0, 'call'): 42.51063890583535,
  (1, 179, 41, 41, 106, 0, 'fold'): -222.51063890583535,
  (1, 179, 41, 41, 106, 0, 'raise'): -42.51063890583535,
  (1, 179, 169, 25, 0, 0, 'call'): -10.25783379779316,
  (1, 179, 169, 25, 0, 0, 'fold'): -110.25783379779315,
  (1, 179, 169, 25, 0, 0, 'raise'): 10.25783379779316,
  (1, 179, 169, 25, 10, 0, 'call'): 20.51566759558632,
  (1, 179, 169, 25, 10, 0, 'fold'): -160.5156675955863,
  (1, 179, 169, 25, 10, 0, 'raise'): -20.51566759558632,
  (1, 195, 25, 25, 0, 0, 'call'): 9.49717744415434,
  (1, 195, 25, 25, 0, 0, 'fold'): -69.49717744415435,
  (1, 195, 25, 25, 0, 0, 'raise'): -9.49717744415434,
  (1, 195, 25, 25, 6, 0, 'call'): 18.99435488830868,
  (1, 195, 25, 25, 6, 0, 'fold'): -78.99435488830868,
  (1, 195, 25, 25, 6, 0, 'raise'): -18.99435488830868,
  (1, 200, 25, 25, 0, 0, 'call'): -25.58473956195033,
  (1, 200, 25, 25, 0, 0, 'fold'): -135.01362737421857,
  (1, 200, 25, 25, 0, 0, 'raise'): 21.74032582168252,
  (1, 200, 25, 25, 6, 0, 'call'): 10.571112187731785,
  (1, 200, 25, 25, 6, 0, 'fold'): -49.428887812268215,
  (1, 200, 25, 25, 6, 0, 'raise'): -10.571112187731785,
  (1, 200, 25, 25, 10, 0, 'call'): -18.376976597950534,
  (1, 200, 25, 25, 10, 0, 'fold'): -118.37697659795053,
  (1, 200, 25, 25, 10, 0, 'raise'): 18.376976597950534,
  (1, 200, 25, 25, 106, 0, 'call'): -21.14222437546357,
  (1, 200, 25, 25, 106, 0, 'fold'): -118.85777562453643,
  (1, 200, 25, 25, 106, 0, 'raise'): 21.14222437546357,
  (1, 200, 25, 25, 170, 0, 'call'): 0.0,
  (1, 200, 25, 25, 170, 0, 'fold'): -216.75395319590106,
  (1, 200, 25, 25, 170, 0, 'raise'): -36.75395319590107,
  (1, 200, 25, 425, 0, 0, 'call'): -25.723303701885097,
  (1, 200, 25, 425, 0, 0, 'fold'): -74.2766962981149,
  (1, 200, 25, 425, 0, 0, 'raise'): 25.723303701885097,
  (1, 200, 25, 425, 6, 0, 'call'): -51.446607403770194,
  (1, 200, 25, 425, 6, 0, 'fold'): -48.553392596229806,
  (1, 200, 25, 425, 6, 0, 'raise'): 51.446607403770194,
  (1, 200, 41, 25, 0, 0, 'call'): 8.570978776389339,
  (1, 200, 41, 25, 0, 0, 'fold'): -166.1939747018402,
  (1, 200, 41, 25, 0, 0, 'raise'): -6.193974701840199,
  (1, 200, 41, 25, 6, 0, 'call'): 21.224219554832132,
  (1, 200, 41, 25, 6, 0, 'fold'): -174.76495347822953,
  (1, 200, 41, 25, 6, 0, 'raise'): -14.764953478229538,
  (1, 200, 41, 425, 0, 0, 'call'): -21.949525462248154,
  (1, 200, 41, 425, 0, 0, 'fold'): -98.05047453775185,
  (1, 200, 41, 425, 0, 0, 'raise'): 21.949525462248154,
  (1, 200, 41, 425, 6, 0, 'call'): -43.89905092449631,
  (1, 200, 41, 425, 6, 0, 'fold'): -76.10094907550369,
  (1, 200, 41, 425, 6, 0, 'raise'): 43.89905092449631,
  (1, 201, 25, 1705, 0, 0, 'call'): -59.884926304816474,
  (1, 201, 25, 1705, 0, 0, 'fold'): -60.115073695183526,
  (1, 201, 25, 1705, 0, 0, 'raise'): 59.884926304816474,
  (1, 201, 25, 1705, 6, 0, 'call'): -119.76985260963295,
  (1, 201, 25, 1705, 6, 0, 'fold'): -0.23014739036705123,
  (1, 201, 25, 1705, 6, 0, 'raise'): 119.76985260963295,
  (1, 201, 41, 25, 0, 0, 'call'): 37.98832288948814,
  (1, 201, 41, 25, 0, 0, 'fold'): -117.98832288948813,
  (1, 201, 41, 25, 0, 0, 'raise'): -37.98832288948814,
  (1, 201, 41, 25, 6, 0, 'call'): -75.97664577897628,
  (1, 201, 41, 25, 6, 0, 'fold'): -155.97664577897626,
  (1, 201, 41, 25, 6, 0, 'raise'): 75.97664577897628,
  (1, 201, 41, 25, 106, 0, 'call'): 151.95329155795255,
  (1, 201, 41, 25, 106, 0, 'fold'): -311.9532915579525,
  (1, 201, 41, 25, 106, 0, 'raise'): -151.95329155795255,
  (1, 201, 41, 41, 0, 0, 'call'): 19.328903652235596,
  (1, 201, 41, 41, 0, 0, 'fold'): -80.6710963477644,
  (1, 201, 41, 41, 0, 0, 'raise'): -19.328903652235596,
  (1, 201, 41, 41, 10, 0, 'call'): 38.65780730447119,
  (1, 201, 41, 41, 10, 0, 'fold'): -101.34219269552881,
  (1, 201, 41, 41, 10, 0, 'raise'): -38.65780730447119,
  (1, 201, 41, 41, 170, 0, 'call'): 0.0,
  (1, 201, 41, 41, 170, 0, 'fold'): -142.68438539105762,
  (1, 201, 41, 41, 170, 0, 'raise'): 77.31561460894238,
  (1, 201, 41, 425, 0, 0, 'call'): 74.74627847320197,
  (1, 201, 41, 425, 0, 0, 'fold'): -194.74627847320198,
  (1, 201, 41, 425, 0, 0, 'raise'): -74.74627847320197,
  (1, 201, 41, 425, 6, 0, 'call'): -149.49255694640394,
  (1, 201, 41, 425, 6, 0, 'fold'): -269.49255694640397,
  (1, 201, 41, 425, 6, 0, 'raise'): 149.49255694640394,
  (1, 201, 41, 425, 106, 0, 'call'): -298.9851138928079,
  (1, 201, 41, 425, 106, 0, 'fold'): -498.9851138928079,
  (1, 201, 41, 425, 106, 0, 'raise'): 298.9851138928079,
  (1, 201, 169, 425, 0, 0, 'call'): 668.5714285714286,
  (1, 201, 169, 425, 0, 0, 'fold'): 528.5714285714286,
  (1, 201, 169, 425, 0, 0, 'raise'): -668.5714285714286,
  (1, 201, 169, 425, 10, 0, 'call'): 1337.142857142857,
  (1, 201, 169, 425, 10, 0, 'fold'): 1157.142857142857,
  (1, 201, 169, 425, 10, 0, 'raise'): -1337.142857142857,
  (1, 201, 169, 425, 170, 0, 'call'): 0.0,
  (1, 201, 169, 425, 170, 0, 'fold'): 2414.285714285714,
  (1, 201, 169, 425, 170, 0, 'raise'): 2674.285714285714,
  (1, 201, 425, 41, 0, 0, 'call'): -51.58582668312565,
  (1, 201, 425, 41, 0, 0, 'fold'): -535.0573844501412,
  (1, 201, 425, 41, 0, 0, 'raise'): 44.276027245997334,
  (1, 201, 425, 41, 6, 0, 'call'): -57.86887816202383,
  (1, 201, 425, 41, 6, 0, 'fold'): -363.4715577670156,
  (1, 201, 425, 41, 6, 0, 'raise'): 46.44412367748978,
  (1, 201, 425, 41, 10, 0, 'call'): 24.83335292403464,
  (1, 201, 425, 41, 10, 0, 'fold'): -184.83335292403464,
  (1, 201, 425, 41, 10, 0, 'raise'): -24.83335292403464,
  (1, 201, 425, 41, 106, 0, 'call'): 24.957840722252673,
  (1, 201, 425, 41, 106, 0, 'fold'): -224.95784072225268,
  (1, 201, 425, 41, 106, 0, 'raise'): -24.957840722252673,
  (1, 202, 425, 25, 0, 0, 'call'): -13.497533689995732,
  (1, 202, 425, 25, 0, 0, 'fold'): -86.50246631000427,
  (1, 202, 425, 25, 0, 0, 'raise'): 13.497533689995732,
  (1, 202, 425, 25, 6, 0, 'call'): 26.995067379991465,
  (1, 202, 425, 25, 6, 0, 'fold'): -73.00493262000853,
  (1, 202, 425, 25, 6, 0, 'raise'): -26.995067379991465,
  (1, 202, 425, 25, 106, 0, 'call'): -53.99013475998293,
  (1, 202, 425, 25, 106, 0, 'fold'): -126.00986524001706,
  (1, 202, 425, 25, 106, 0, 'raise'): 53.99013475998293,
  (1, 202, 425, 681, 0, 0, 'call'): 8.355563994984971,
  (1, 202, 425, 681, 0, 0, 'fold'): -151.64443600501502,
  (1, 202, 425, 681, 0, 0, 'raise'): -8.355563994984971,
  (1, 207, 25, 25, 0, 0, 'call'): 9.218639945405494,
  (1, 207, 25, 25, 0, 0, 'fold'): -69.2186399454055,
  (1, 207, 25, 25, 0, 0, 'raise'): -9.218639945405494,
  (1, 207, 25, 25, 6, 0, 'call'): -18.437279890810988,
  (1, 207, 25, 25, 6, 0, 'fold'): -78.43727989081098,
  (1, 207, 25, 25, 6, 0, 'raise'): 18.437279890810988,
  (1, 207, 25, 25, 106, 0, 'call'): 36.874559781621976,
  (1, 207, 25, 25, 106, 0, 'fold'): -176.87455978162197,
  (1, 207, 25, 25, 106, 0, 'raise'): -36.874559781621976,
  (1, 207, 25, 425, 0, 0, 'call'): 14.85707376930791,
  (1, 207, 25, 425, 0, 0, 'fold'): -114.8570737693079,
  (1, 207, 25, 425, 0, 0, 'raise'): -14.85707376930791,
  (1, 207, 25, 425, 6, 0, 'call'): 29.71414753861582,
  (1, 207, 25, 425, 6, 0, 'fold'): -129.7141475386158,
  (1, 207, 25, 425, 6, 0, 'raise'): -29.71414753861582,
  (1, 207, 41, 681, 0, 0, 'call'): 80.70266227883408,
  (1, 207, 41, 681, 0, 0, 'fold'): -383.9326605715346,
  (1, 207, 41, 681, 0, 0, 'raise'): -103.9326605715346,
  (1, 207, 41, 681, 6, 0, 'call'): -228.96840216758977,
  (1, 207, 41, 681, 6, 0, 'fold'): -464.63532285036865,
  (1, 207, 41, 681, 6, 0, 'raise'): 149.85106311393452,
